channels,hardware,backend,block_depth,stratas,image_size,HtoD Avg (ms),DtoH Avg (ms),Kernel Time (ms)
1,a4000,cuda,2,2,256,0.01,0.02,21.37
1,a4000,cuda,2,2,512,0.01,0.08,39.16
1,a4000,cuda,2,2,1024,0.01,0.41,111.96
1,a4000,cuda,2,2,2048,0.01,1.73,519.39
1,a4000,cuda,2,3,256,0.07,0.02,45.66
1,a4000,cuda,2,3,512,0.07,0.08,64.52
1,a4000,cuda,2,3,1024,0.07,0.42,192.77
1,a4000,cuda,2,3,2048,0.07,1.76,781.94
1,a4000,cuda,2,4,256,0.29,0.02,68.55
1,a4000,cuda,2,4,512,0.29,0.08,87.55
1,a4000,cuda,2,4,1024,0.29,0.42,271.17
1,a4000,cuda,2,4,2048,0.29,1.72,1031.0
1,a4000,cuda,2,5,256,1.18,0.02,90.14
1,a4000,cuda,2,5,512,1.17,0.08,119.27
1,a4000,cuda,2,5,1024,1.17,0.42,359.06
1,a4000,cuda,2,5,2048,1.18,1.72,1306.37
1,a4000,cuda,3,2,256,0.02,0.02,33.13
1,a4000,cuda,3,2,512,0.02,0.08,62.37
1,a4000,cuda,3,2,1024,0.02,0.39,174.87
1,a4000,cuda,3,2,2048,0.02,1.74,743.07
1,a4000,cuda,3,3,256,0.1,0.02,73.84
1,a4000,cuda,3,3,512,0.1,0.08,96.66
1,a4000,cuda,3,3,1024,0.1,0.42,291.92
1,a4000,cuda,3,3,2048,0.1,1.75,1116.5
1,a4000,cuda,3,4,256,0.42,0.02,111.38
1,a4000,cuda,3,4,512,0.43,0.08,131.44
1,a4000,cuda,3,4,1024,0.42,0.35,404.05
1,a4000,cuda,3,4,2048,0.42,1.74,1459.41
1,a4000,cuda,3,5,256,1.71,0.02,145.56
1,a4000,cuda,3,5,512,1.73,0.08,177.85
1,a4000,cuda,3,5,1024,1.73,0.42,530.66
1,a4000,cuda,3,5,2048,1.72,1.77,1852.32
1,a4000,cuda,4,2,256,0.03,0.02,45.6
1,a4000,cuda,4,2,512,0.03,0.08,85.18
1,a4000,cuda,4,2,1024,0.03,0.41,237.67
1,a4000,cuda,4,2,2048,0.03,1.76,959.74
1,a4000,cuda,4,3,256,0.13,0.02,102.86
1,a4000,cuda,4,3,512,0.13,0.08,128.51
1,a4000,cuda,4,3,1024,0.13,0.42,389.95
1,a4000,cuda,4,3,2048,0.13,1.72,1441.91
1,a4000,cuda,4,4,256,0.55,0.02,155.43
1,a4000,cuda,4,4,512,0.55,0.08,172.97
1,a4000,cuda,4,4,1024,0.55,0.41,535.28
1,a4000,cuda,4,4,2048,0.55,1.75,1884.01
1,a4000,cuda,4,5,256,2.27,0.02,201.73
1,a4000,cuda,4,5,512,2.28,0.08,234.6
1,a4000,cuda,4,5,1024,2.26,0.42,700.12
1,a4000,cuda,4,5,2048,2.3,1.76,2402.86
1,a4000,cuda,5,2,256,0.04,0.02,57.94
1,a4000,cuda,5,2,512,0.04,0.08,107.23
1,a4000,cuda,5,2,1024,0.04,0.42,300.3
1,a4000,cuda,5,2,2048,0.04,1.73,1178.29
1,a4000,cuda,5,3,256,0.16,0.02,131.4
1,a4000,cuda,5,3,512,0.17,0.08,160.04
1,a4000,cuda,5,3,1024,0.16,0.43,487.54
1,a4000,cuda,5,3,2048,0.17,1.71,1776.39
1,a4000,cuda,5,4,256,0.69,0.02,199.05
1,a4000,cuda,5,4,512,0.69,0.08,215.59
1,a4000,cuda,5,4,1024,0.69,0.41,667.59
1,a4000,cuda,5,4,2048,0.69,1.75,2313.32
1,a4000,cuda,5,5,256,2.8,0.02,258.63
1,a4000,cuda,5,5,512,2.88,0.08,292.64
1,a4000,cuda,5,5,1024,2.81,0.4,873.0
1,a4000,cuda,5,5,2048,2.81,1.74,2949.03
1,a4000,tensorrt,2,2,256,0.02,0.02,1.85
1,a4000,tensorrt,2,2,512,0.02,0.08,7.02
1,a4000,tensorrt,2,2,1024,0.02,0.4,28.14
1,a4000,tensorrt,2,2,2048,0.02,1.66,117.65
1,a4000,tensorrt,2,3,256,0.07,0.02,2.91
1,a4000,tensorrt,2,3,512,0.07,0.08,11.09
1,a4000,tensorrt,2,3,1024,0.07,0.4,44.37
1,a4000,tensorrt,2,3,2048,0.07,1.73,183.38
1,a4000,tensorrt,2,4,256,0.29,0.02,4.03
1,a4000,tensorrt,2,4,512,0.3,0.08,14.77
1,a4000,tensorrt,2,4,1024,0.29,0.4,59.13
1,a4000,tensorrt,2,4,2048,0.29,1.74,240.92
1,a4000,tensorrt,2,5,256,1.2,0.02,5.5
1,a4000,tensorrt,2,5,512,1.18,0.08,18.56
1,a4000,tensorrt,2,5,1024,1.19,0.4,72.66
1,a4000,tensorrt,2,5,2048,1.21,1.71,296.94
1,a4000,tensorrt,3,2,256,0.02,0.02,2.68
1,a4000,tensorrt,3,2,512,0.02,0.08,10.47
1,a4000,tensorrt,3,2,1024,0.02,0.4,42.34
1,a4000,tensorrt,3,2,2048,0.03,1.77,175.13
1,a4000,tensorrt,3,3,256,0.1,0.02,4.16
1,a4000,tensorrt,3,3,512,0.1,0.08,15.95
1,a4000,tensorrt,3,3,1024,0.1,0.4,64.14
1,a4000,tensorrt,3,3,2048,0.1,1.77,263.28
1,a4000,tensorrt,3,4,256,0.43,0.02,5.76
1,a4000,tensorrt,3,4,512,0.43,0.08,20.93
1,a4000,tensorrt,3,4,1024,0.43,0.4,83.71
1,a4000,tensorrt,3,4,2048,0.44,1.75,343.62
1,a4000,tensorrt,3,5,256,1.73,0.02,7.8
1,a4000,tensorrt,3,5,512,1.73,0.08,26.2
1,a4000,tensorrt,3,5,1024,1.74,0.4,103.53
1,a4000,tensorrt,3,5,2048,1.75,1.74,418.23
1,a4000,tensorrt,4,2,256,0.03,0.02,3.52
1,a4000,tensorrt,4,2,512,0.03,0.08,13.84
1,a4000,tensorrt,4,2,1024,0.03,0.4,56.11
1,a4000,tensorrt,4,2,2048,0.03,1.73,232.21
1,a4000,tensorrt,4,3,256,0.14,0.02,5.48
1,a4000,tensorrt,4,3,512,0.14,0.08,20.84
1,a4000,tensorrt,4,3,1024,0.14,0.4,83.5
1,a4000,tensorrt,4,3,2048,0.14,1.74,344.56
1,a4000,tensorrt,4,4,256,0.58,0.02,7.46
1,a4000,tensorrt,4,4,512,0.57,0.08,27.04
1,a4000,tensorrt,4,4,1024,0.57,0.4,109.44
1,a4000,tensorrt,4,4,2048,0.58,1.75,444.57
1,a4000,tensorrt,4,5,256,2.33,0.02,10.09
1,a4000,tensorrt,4,5,512,2.27,0.08,34.3
1,a4000,tensorrt,4,5,1024,2.26,0.39,134.67
1,a4000,tensorrt,4,5,2048,2.29,1.41,543.61
1,a4000,tensorrt,5,2,256,0.04,0.02,4.34
1,a4000,tensorrt,5,2,512,0.04,0.08,17.23
1,a4000,tensorrt,5,2,1024,0.04,0.4,69.81
1,a4000,tensorrt,5,2,2048,0.04,1.72,288.61
1,a4000,tensorrt,5,3,256,0.18,0.02,6.74
1,a4000,tensorrt,5,3,512,0.17,0.08,25.54
1,a4000,tensorrt,5,3,1024,0.17,0.4,104.01
1,a4000,tensorrt,5,3,2048,0.18,1.74,422.77
1,a4000,tensorrt,5,4,256,0.71,0.02,9.19
1,a4000,tensorrt,5,4,512,0.71,0.08,33.36
1,a4000,tensorrt,5,4,1024,0.71,0.4,133.96
1,a4000,tensorrt,5,4,2048,0.7,1.74,547.3
1,a4000,tensorrt,5,5,256,2.83,0.02,12.44
1,a4000,tensorrt,5,5,512,2.81,0.08,41.77
1,a4000,tensorrt,5,5,1024,2.87,0.37,164.6
1,a4000,tensorrt,5,5,2048,2.83,1.42,666.73
1,a6000,cuda,2,2,256,0.01,0.02,12.41
1,a6000,cuda,2,2,512,0.01,0.08,23.83
1,a6000,cuda,2,2,1024,0.01,0.4,69.16
1,a6000,cuda,2,2,2048,0.01,1.73,255.92
1,a6000,cuda,2,3,256,0.07,0.02,35.06
1,a6000,cuda,2,3,512,0.07,0.08,61.11
1,a6000,cuda,2,3,1024,0.07,0.41,115.2
1,a6000,cuda,2,3,2048,0.07,1.77,410.14
1,a6000,cuda,2,4,256,0.29,0.02,56.71
1,a6000,cuda,2,4,512,0.29,0.08,112.91
1,a6000,cuda,2,4,1024,0.29,0.42,160.19
1,a6000,cuda,2,4,2048,0.29,1.75,557.3
1,a6000,cuda,2,5,256,1.2,0.02,74.82
1,a6000,cuda,2,5,512,1.2,0.08,161.47
1,a6000,cuda,2,5,1024,1.26,0.43,211.08
1,a6000,cuda,2,5,2048,1.18,1.75,715.77
1,a6000,cuda,3,2,256,0.02,0.02,20.07
1,a6000,cuda,3,2,512,0.02,0.08,37.03
1,a6000,cuda,3,2,1024,0.02,0.36,108.48
1,a6000,cuda,3,2,2048,0.02,1.72,397.7
1,a6000,cuda,3,3,256,0.1,0.02,52.89
1,a6000,cuda,3,3,512,0.1,0.08,95.59
1,a6000,cuda,3,3,1024,0.1,0.4,175.71
1,a6000,cuda,3,3,2048,0.1,1.75,616.82
1,a6000,cuda,3,4,256,0.44,0.02,82.94
1,a6000,cuda,3,4,512,0.42,0.08,183.97
1,a6000,cuda,3,4,1024,0.42,0.41,240.63
1,a6000,cuda,3,4,2048,0.44,1.74,823.7
1,a6000,cuda,3,5,256,1.73,0.02,109.17
1,a6000,cuda,3,5,512,1.77,0.08,266.53
1,a6000,cuda,3,5,1024,1.72,0.4,312.52
1,a6000,cuda,3,5,2048,1.76,1.75,1050.25
1,a6000,cuda,4,2,256,0.03,0.02,27.73
1,a6000,cuda,4,2,512,0.03,0.08,50.61
1,a6000,cuda,4,2,1024,0.03,0.4,147.55
1,a6000,cuda,4,2,2048,0.03,1.75,538.35
1,a6000,cuda,4,3,256,0.13,0.02,70.41
1,a6000,cuda,4,3,512,0.13,0.08,129.84
1,a6000,cuda,4,3,1024,0.13,0.41,236.09
1,a6000,cuda,4,3,2048,0.14,1.76,815.45
1,a6000,cuda,4,4,256,0.55,0.02,110.59
1,a6000,cuda,4,4,512,0.55,0.08,254.86
1,a6000,cuda,4,4,1024,0.56,0.42,319.44
1,a6000,cuda,4,4,2048,0.55,1.77,1087.61
1,a6000,cuda,4,5,256,2.34,0.02,144.26
1,a6000,cuda,4,5,512,2.27,0.08,371.36
1,a6000,cuda,4,5,1024,2.26,0.43,412.45
1,a6000,cuda,4,5,2048,2.32,1.74,1384.01
1,a6000,cuda,5,2,256,0.04,0.02,35.2
1,a6000,cuda,5,2,512,0.04,0.08,64.02
1,a6000,cuda,5,2,1024,0.04,0.41,185.97
1,a6000,cuda,5,2,2048,0.04,1.75,680.04
1,a6000,cuda,5,3,256,0.17,0.02,88.11
1,a6000,cuda,5,3,512,0.17,0.08,164.2
1,a6000,cuda,5,3,1024,0.17,0.42,294.05
1,a6000,cuda,5,3,2048,0.17,1.74,1013.94
1,a6000,cuda,5,4,256,0.69,0.02,137.43
1,a6000,cuda,5,4,512,0.68,0.08,325.83
1,a6000,cuda,5,4,1024,0.69,0.42,398.76
1,a6000,cuda,5,4,2048,0.69,1.73,1355.39
1,a6000,cuda,5,5,256,2.79,0.02,179.15
1,a6000,cuda,5,5,512,2.8,0.08,475.97
1,a6000,cuda,5,5,1024,3.01,0.4,513.76
1,a6000,cuda,5,5,2048,2.78,1.79,1720.03
1,a6000,tensorrt,2,2,256,0.02,0.02,1.0
1,a6000,tensorrt,2,2,512,0.02,0.08,3.73
1,a6000,tensorrt,2,2,1024,0.02,0.4,14.72
1,a6000,tensorrt,2,2,2048,0.02,1.74,61.38
1,a6000,tensorrt,2,3,256,0.07,0.02,1.58
1,a6000,tensorrt,2,3,512,0.07,0.08,6.02
1,a6000,tensorrt,2,3,1024,0.07,0.4,23.62
1,a6000,tensorrt,2,3,2048,0.07,1.78,96.59
1,a6000,tensorrt,2,4,256,0.33,0.02,2.24
1,a6000,tensorrt,2,4,512,0.29,0.08,8.2
1,a6000,tensorrt,2,4,1024,0.29,0.4,31.37
1,a6000,tensorrt,2,4,2048,0.29,1.75,126.53
1,a6000,tensorrt,2,5,256,1.62,0.02,3.12
1,a6000,tensorrt,2,5,512,1.18,0.08,10.17
1,a6000,tensorrt,2,5,1024,1.19,0.39,39.37
1,a6000,tensorrt,2,5,2048,1.28,1.75,155.37
1,a6000,tensorrt,3,2,256,0.03,0.02,1.45
1,a6000,tensorrt,3,2,512,0.03,0.08,5.59
1,a6000,tensorrt,3,2,1024,0.02,0.39,22.34
1,a6000,tensorrt,3,2,2048,0.03,1.76,92.03
1,a6000,tensorrt,3,3,256,0.1,0.02,2.24
1,a6000,tensorrt,3,3,512,0.1,0.08,8.72
1,a6000,tensorrt,3,3,1024,0.11,0.4,33.86
1,a6000,tensorrt,3,3,2048,0.1,1.79,137.94
1,a6000,tensorrt,3,4,256,0.47,0.02,3.17
1,a6000,tensorrt,3,4,512,0.43,0.08,11.65
1,a6000,tensorrt,3,4,1024,0.47,0.4,44.63
1,a6000,tensorrt,3,4,2048,0.44,1.79,179.3
1,a6000,tensorrt,3,5,256,2.56,0.02,4.37
1,a6000,tensorrt,3,5,512,1.83,0.08,14.43
1,a6000,tensorrt,3,5,1024,1.82,0.4,55.86
1,a6000,tensorrt,3,5,2048,1.74,1.76,219.66
1,a6000,tensorrt,4,2,256,0.03,0.02,1.9
1,a6000,tensorrt,4,2,512,0.03,0.08,7.43
1,a6000,tensorrt,4,2,1024,0.04,0.39,29.57
1,a6000,tensorrt,4,2,2048,0.04,1.74,121.74
1,a6000,tensorrt,4,3,256,0.14,0.02,2.89
1,a6000,tensorrt,4,3,512,0.14,0.08,11.41
1,a6000,tensorrt,4,3,1024,0.14,0.4,44.32
1,a6000,tensorrt,4,3,2048,0.14,1.76,179.57
1,a6000,tensorrt,4,4,256,0.61,0.02,4.08
1,a6000,tensorrt,4,4,512,0.56,0.08,15.17
1,a6000,tensorrt,4,4,1024,0.57,0.4,57.75
1,a6000,tensorrt,4,4,2048,0.57,1.76,233.3
1,a6000,tensorrt,4,5,256,3.27,0.02,5.69
1,a6000,tensorrt,4,5,512,2.26,0.08,18.71
1,a6000,tensorrt,4,5,1024,2.26,0.4,71.99
1,a6000,tensorrt,4,5,2048,2.31,1.39,283.29
1,a6000,tensorrt,5,2,256,0.04,0.02,2.34
1,a6000,tensorrt,5,2,512,0.04,0.08,9.25
1,a6000,tensorrt,5,2,1024,0.04,0.39,36.9
1,a6000,tensorrt,5,2,2048,0.04,1.78,151.83
1,a6000,tensorrt,5,3,256,0.18,0.02,3.55
1,a6000,tensorrt,5,3,512,0.18,0.08,14.06
1,a6000,tensorrt,5,3,1024,0.19,0.4,54.35
1,a6000,tensorrt,5,3,2048,0.18,1.72,221.7
1,a6000,tensorrt,5,4,256,0.74,0.02,5.0
1,a6000,tensorrt,5,4,512,0.7,0.08,18.59
1,a6000,tensorrt,5,4,1024,0.71,0.4,70.63
1,a6000,tensorrt,5,4,2048,0.71,1.78,284.45
1,a6000,tensorrt,5,5,256,4.16,0.02,6.99
1,a6000,tensorrt,5,5,512,2.92,0.08,22.9
1,a6000,tensorrt,5,5,1024,2.84,0.4,87.79
1,a6000,tensorrt,5,5,2048,2.83,1.42,346.81
3,a4000,cuda,2,2,256,0.01,0.06,21.69
3,a4000,cuda,2,2,512,0.01,0.32,40.35
3,a4000,cuda,2,2,1024,0.01,1.34,116.11
3,a4000,cuda,2,2,2048,0.01,5.3,526.89
3,a4000,cuda,2,3,256,0.07,0.06,45.7
3,a4000,cuda,2,3,512,0.07,0.34,65.84
3,a4000,cuda,2,3,1024,0.07,1.35,196.4
3,a4000,cuda,2,3,2048,0.07,5.24,793.91
3,a4000,cuda,2,4,256,0.29,0.06,68.56
3,a4000,cuda,2,4,512,0.29,0.32,88.08
3,a4000,cuda,2,4,1024,0.29,1.39,276.26
3,a4000,cuda,2,4,2048,0.29,5.26,1038.45
3,a4000,cuda,2,5,256,1.17,0.06,89.95
3,a4000,cuda,2,5,512,1.18,0.31,119.73
3,a4000,cuda,2,5,1024,1.19,1.37,366.26
3,a4000,cuda,2,5,2048,1.18,5.33,1310.42
3,a4000,cuda,3,2,256,0.02,0.06,33.34
3,a4000,cuda,3,2,512,0.02,0.34,63.63
3,a4000,cuda,3,2,1024,0.02,1.31,179.4
3,a4000,cuda,3,2,2048,0.02,5.45,746.4
3,a4000,cuda,3,3,256,0.1,0.06,73.94
3,a4000,cuda,3,3,512,0.1,0.35,97.21
3,a4000,cuda,3,3,1024,0.1,1.35,296.18
3,a4000,cuda,3,3,2048,0.1,5.32,1121.69
3,a4000,cuda,3,4,256,0.42,0.06,111.56
3,a4000,cuda,3,4,512,0.42,0.32,132.01
3,a4000,cuda,3,4,1024,0.42,1.35,408.88
3,a4000,cuda,3,4,2048,0.42,5.37,1461.76
3,a4000,cuda,3,5,256,1.74,0.06,145.95
3,a4000,cuda,3,5,512,1.71,0.26,177.17
3,a4000,cuda,3,5,1024,1.73,1.34,534.73
3,a4000,cuda,3,5,2048,1.73,5.34,1859.19
3,a4000,cuda,4,2,256,0.03,0.06,45.88
3,a4000,cuda,4,2,512,0.03,0.3,85.9
3,a4000,cuda,4,2,1024,0.03,1.38,242.57
3,a4000,cuda,4,2,2048,0.03,5.31,963.12
3,a4000,cuda,4,3,256,0.13,0.06,102.88
3,a4000,cuda,4,3,512,0.13,0.32,128.83
3,a4000,cuda,4,3,1024,0.13,1.35,393.34
3,a4000,cuda,4,3,2048,0.13,5.33,1447.1
3,a4000,cuda,4,4,256,0.55,0.06,155.73
3,a4000,cuda,4,4,512,0.55,0.31,172.63
3,a4000,cuda,4,4,1024,0.55,1.37,540.49
3,a4000,cuda,4,4,2048,0.55,5.33,1888.29
3,a4000,cuda,4,5,256,2.25,0.06,202.06
3,a4000,cuda,4,5,512,2.25,0.32,235.62
3,a4000,cuda,4,5,1024,2.24,1.4,707.59
3,a4000,cuda,4,5,2048,2.25,5.3,2405.78
3,a4000,cuda,5,2,256,0.04,0.06,58.18
3,a4000,cuda,5,2,512,0.04,0.34,107.96
3,a4000,cuda,5,2,1024,0.04,1.37,303.7
3,a4000,cuda,5,2,2048,0.04,5.35,1182.62
3,a4000,cuda,5,3,256,0.17,0.06,131.65
3,a4000,cuda,5,3,512,0.17,0.31,161.72
3,a4000,cuda,5,3,1024,0.16,1.33,493.54
3,a4000,cuda,5,3,2048,0.17,5.27,1776.05
3,a4000,cuda,5,4,256,0.69,0.06,199.35
3,a4000,cuda,5,4,512,0.68,0.33,216.08
3,a4000,cuda,5,4,1024,0.69,1.31,672.59
3,a4000,cuda,5,4,2048,0.69,5.29,2316.87
3,a4000,cuda,5,5,256,2.83,0.06,258.85
3,a4000,cuda,5,5,512,2.85,0.28,292.95
3,a4000,cuda,5,5,1024,2.8,1.32,875.47
3,a4000,cuda,5,5,2048,2.8,5.34,2947.44
3,a4000,tensorrt,2,2,256,0.02,0.06,1.87
3,a4000,tensorrt,2,2,512,0.02,0.28,7.09
